date,open,high,low,close,volume,Ticker
2026/01/12,146.9,154.6,146.0,154.3,164580300.0,09988
2026/01/13,162.0,164.0,157.4,159.9,153153842.0,09988
2026/01/14,163.8,169.8,162.1,169.0,244622843.0,09988
2026/01/15,168.9,170.1,163.1,164.6,133061563.0,09988
2026/01/16,167.9,168.7,165.0,166.2,79370877.0,09988
2026/01/19,162.0,162.5,160.1,160.4,72500898.0,09988
2026/01/20,159.8,162.2,158.6,159.7,55456218.0,09988
2026/01/21,158.3,164.9,158.3,163.2,67441221.0,09988
2026/01/22,166.0,166.5,162.8,164.8,59810988.0,09988
2026/01/23,171.2,172.0,168.3,168.5,93252549.0,09988
2026/01/26,169.5,170.2,164.5,165.2,67819829.0,09988
2026/01/27,166.8,169.9,164.9,169.9,73661350.0,09988
2026/01/28,170.5,173.8,168.6,173.5,102209414.0,09988
2026/01/29,171.1,174.2,170.3,173.3,67539478.0,09988
2026/01/30,170.0,170.7,167.0,169.2,75134065.0,09988
2024/05/27,18.2,18.5,17.82,18.44,111351692.0,01810
2024/05/28,18.4,18.54,18.02,18.14,81902009.0,01810
2024/05/29,18.02,18.08,17.66,17.78,101668386.0,01810
2024/05/30,17.78,18.06,17.46,17.7,105715211.0,01810
2024/05/31,18.0,18.1,17.38,17.48,136405438.0,01810
2024/06/03,17.56,18.14,17.56,17.9,106453297.0,01810
2024/06/04,17.68,17.92,17.68,17.78,75212318.0,01810
2024/06/05,17.84,18.08,17.62,17.7,73525775.0,01810
2024/06/06,17.82,18.4,17.82,17.96,120451138.0,01810
2024/06/07,18.06,18.2,17.22,17.62,201105124.0,01810
2024/06/11,17.18,17.34,17.02,17.32,150166213.0,01810
2024/06/12,17.22,17.34,17.04,17.14,84361187.0,01810
2024/06/13,17.28,17.62,17.22,17.56,82025721.0,01810
2024/06/14,17.36,17.52,17.22,17.3,86630442.0,01810
2024/06/17,17.2,17.64,17.06,17.32,62407200.0,01810
2024/06/18,17.38,17.56,17.26,17.38,46659965.0,01810
2024/06/19,17.48,18.5,17.44,18.48,158776789.0,01810
2024/06/20,18.5,18.72,18.3,18.52,90185310.0,01810
2024/06/21,18.28,18.4,17.84,18.18,87851069.0,01810
2024/06/24,17.96,18.08,17.56,18.02,69977040.0,01810
2024/06/25,18.08,18.14,17.62,17.78,58116612.0,01810
2024/06/26,17.58,17.94,17.54,17.82,44582518.0,01810
2024/06/27,17.54,17.68,16.34,16.54,245670671.0,01810
2024/06/28,16.38,16.78,16.36,16.48,94102995.0,01810
2024/07/02,16.5,16.74,16.36,16.66,62421619.0,01810
2024/07/03,16.66,17.08,16.66,16.9,68480845.0,01810
2024/07/04,17.16,17.22,16.76,16.84,47136649.0,01810
2024/07/05,16.92,16.98,16.48,16.62,50780567.0,01810
2024/07/08,16.62,16.76,16.36,16.46,54387650.0,01810
2024/07/09,16.4,16.58,16.06,16.4,83646140.0,01810
2024/07/10,16.36,16.56,16.04,16.12,81314076.0,01810
2024/07/11,16.26,16.76,16.2,16.68,69245590.0,01810
2024/07/12,16.86,16.98,16.54,16.84,84861492.0,01810
2024/07/15,16.84,17.06,16.4,16.46,75353380.0,01810
2024/07/16,16.24,16.4,16.14,16.34,66641300.0,01810
2024/07/17,16.48,16.94,16.26,16.78,71347036.0,01810
2024/07/18,16.68,17.04,16.6,16.84,69357199.0,01810
2024/07/19,16.6,16.76,16.36,16.52,70888406.0,01810
2024/07/22,16.56,17.32,16.54,17.22,117875122.0,01810
2024/07/23,17.3,17.44,16.86,16.96,64433875.0,01810
2024/07/24,16.94,17.04,16.32,16.54,91652264.0,01810
2024/07/25,16.4,16.48,16.12,16.2,72854684.0,01810
2024/07/26,16.32,16.62,16.32,16.36,64273609.0,01810
2024/07/29,16.62,17.1,16.56,16.82,82843861.0,01810
2024/07/30,16.7,16.8,16.22,16.32,75799866.0,01810
2024/07/31,16.4,17.06,16.26,16.84,93621817.0,01810
2024/08/01,16.78,16.9,16.5,16.68,50657487.0,01810
2024/08/02,16.36,16.38,15.86,16.08,132911168.0,01810
2024/08/05,15.74,16.06,15.36,15.86,137905794.0,01810
2024/08/06,16.0,16.12,15.64,15.82,74328521.0,01810
2024/08/07,15.78,16.08,15.76,15.9,51826337.0,01810
2024/08/08,15.74,16.04,15.58,15.84,57560855.0,01810
2024/08/09,16.12,16.52,16.02,16.4,104527148.0,01810
2024/08/12,16.38,16.64,16.32,16.46,49506251.0,01810
2024/08/13,16.52,16.96,16.44,16.9,89113360.0,01810
2024/08/14,16.98,16.98,16.74,16.86,42244264.0,01810
2024/08/15,16.68,17.3,16.6,17.22,94551112.0,01810
2024/08/16,17.24,17.42,17.14,17.32,71246541.0,01810
2024/08/19,17.5,18.04,17.48,17.62,123269250.0,01810
2024/08/20,17.96,17.96,17.28,17.68,79865450.0,01810
2024/08/21,17.32,17.52,17.1,17.52,98036616.0,01810
2024/08/22,18.5,19.24,18.38,19.1,434622724.0,01810
2024/08/23,19.0,19.14,18.68,18.82,123160023.0,01810
2024/08/26,19.0,19.0,18.52,18.72,85190286.0,01810
2024/08/27,18.58,18.9,18.44,18.88,88144342.0,01810
2024/08/28,18.8,19.02,18.62,18.96,76185975.0,01810
2024/08/29,18.68,18.9,18.42,18.88,69733894.0,01810
2024/08/30,18.88,19.7,18.82,19.5,177604614.0,01810
2024/09/02,19.3,19.56,18.98,19.06,81454069.0,01810
2024/09/03,19.06,19.32,18.9,19.18,66363685.0,01810
2024/09/04,18.82,18.86,18.44,18.66,106320627.0,01810
2024/09/05,18.64,18.82,18.32,18.54,94213782.0,01810
2024/09/09,18.3,18.62,18.24,18.62,149404091.0,01810
2024/09/10,18.62,18.7,18.18,18.66,81163590.0,01810
2024/09/11,18.34,19.06,18.34,18.96,74641703.0,01810
2024/09/12,19.02,19.3,18.84,18.92,69973131.0,01810
2024/09/13,18.96,19.44,18.92,19.22,73146752.0,01810
2024/09/16,18.98,19.3,18.94,19.24,27267287.0,01810
2024/09/17,19.2,19.58,19.14,19.52,44239073.0,01810
2024/09/19,19.46,19.98,19.28,19.8,127470344.0,01810
2024/09/20,19.8,20.2,19.72,19.88,134110539.0,01810
2024/09/23,19.88,20.8,19.84,20.55,196007468.0,01810
2024/09/24,20.9,21.45,20.8,21.2,231382970.0,01810
2024/09/25,21.85,21.85,20.4,20.55,295113558.0,01810
2024/09/26,20.85,21.5,20.35,21.5,277149964.0,01810
2024/09/27,21.8,22.45,21.15,21.95,347881602.0,01810
2024/09/30,22.7,22.95,21.95,22.5,336102598.0,01810
2024/10/02,22.5,24.65,22.5,24.0,251108945.0,01810
2024/10/03,24.05,24.4,23.2,24.05,190305304.0,01810
2024/10/04,23.9,24.75,23.6,24.55,149949209.0,01810
2024/10/07,24.9,26.15,24.7,25.85,218062756.0,01810
2024/10/08,25.9,26.2,23.4,23.7,453596652.0,01810
2024/10/09,23.95,24.45,22.55,23.3,311173505.0,01810
2024/10/10,23.8,24.45,23.6,23.75,168957063.0,01810
2024/10/14,23.7,23.7,22.5,23.6,179121230.0,01810
2024/10/15,23.6,24.05,22.7,23.0,154001004.0,01810
2024/10/16,22.6,23.2,22.5,22.7,99985996.0,01810
2024/10/17,23.1,23.75,23.0,23.1,126553025.0,01810
2024/10/18,23.3,24.8,23.3,24.55,198754528.0,01810
2024/10/21,24.75,25.35,24.2,24.25,164914336.0,01810
2024/10/22,24.25,24.8,24.1,24.45,91419386.0,01810
2024/10/23,24.35,25.9,24.3,25.55,188180918.0,01810
2024/10/24,25.25,25.65,25.15,25.25,108534234.0,01810
2024/10/25,25.45,26.5,25.45,25.95,184518253.0,01810
2024/10/28,26.3,26.4,25.3,25.5,165990392.0,01810
2024/10/29,25.9,26.15,25.25,25.85,130524256.0,01810
2024/10/30,25.6,26.4,25.35,26.0,164014844.0,01810
2024/10/31,26.0,27.3,25.95,26.7,199192208.0,01810
2024/11/01,27.0,27.45,26.55,27.3,198123879.0,01810
2024/11/04,27.5,28.0,27.1,27.3,146030485.0,01810
2024/11/05,27.0,28.35,27.0,28.2,143702336.0,01810
2024/11/06,28.1,28.35,27.0,27.6,179735496.0,01810
2024/11/07,27.1,28.1,26.6,27.85,201079990.0,01810
2024/11/08,28.0,29.25,27.95,28.3,220119217.0,01810
2024/11/11,27.75,29.7,27.65,29.3,261301204.0,01810
2024/11/12,29.4,29.6,28.25,28.45,185336411.0,01810
2024/11/13,28.0,29.0,27.65,28.9,145984202.0,01810
2024/11/14,28.5,29.0,27.35,27.85,155298014.0,01810
2024/11/15,28.15,28.65,27.75,28.0,117132035.0,01810
2024/11/18,28.5,29.05,27.6,28.8,162095850.0,01810
2024/11/19,29.15,29.35,27.5,28.3,209931014.0,01810
2024/11/20,27.9,28.15,27.4,28.0,113721056.0,01810
2024/11/21,27.9,28.75,27.75,28.15,102041844.0,01810
2024/11/22,28.25,29.85,28.0,28.55,254978108.0,01810
2024/11/25,29.1,29.3,27.7,28.4,188253473.0,01810
2024/11/26,28.0,28.35,26.9,27.2,175996227.0,01810
2024/11/27,27.1,28.4,26.8,28.3,161187829.0,01810
2024/11/28,28.0,28.65,27.7,27.85,100416130.0,01810
2024/11/29,27.85,28.25,27.25,27.75,116296536.0,01810
2024/12/02,28.25,28.75,27.9,28.55,130374633.0,01810
2024/12/03,28.85,29.45,28.55,29.1,169130914.0,01810
2024/12/04,29.4,29.55,28.85,29.1,112163595.0,01810
2024/12/05,28.95,29.6,28.8,29.45,106667106.0,01810
2024/12/06,29.5,29.95,29.25,29.9,189456485.0,01810
2024/12/09,29.95,31.0,29.45,30.95,223798144.0,01810
2024/12/10,32.15,32.15,30.8,30.95,193229427.0,01810
2024/12/11,31.45,31.5,30.2,30.45,123085951.0,01810
2024/12/12,30.65,31.8,30.45,31.6,145098808.0,01810
2024/12/13,31.4,32.15,31.05,31.35,157878633.0,01810
2024/12/16,31.5,31.65,30.05,30.35,140659846.0,01810
2024/12/17,30.55,30.75,29.6,29.95,133233564.0,01810
2024/12/18,30.45,30.9,30.05,30.8,86680411.0,01810
2024/12/19,30.2,31.05,30.0,30.8,85886142.0,01810
2024/12/20,30.7,32.1,30.7,31.65,204413958.0,01810
2024/12/23,32.0,32.25,31.45,31.75,97720054.0,01810
2024/12/24,31.85,32.9,31.55,32.75,107767035.0,01810
2024/12/27,33.5,34.95,33.35,34.15,263910660.0,01810
2024/12/30,34.65,34.95,33.7,34.45,156035423.0,01810
2024/12/31,34.45,34.8,34.05,34.5,57271083.0,01810
2025/01/02,34.8,34.8,33.4,34.0,182385452.0,01810
2025/01/03,34.45,36.3,34.0,36.25,338723918.0,01810
2025/01/06,35.9,36.85,35.65,36.3,166161841.0,01810
2025/01/07,36.05,36.1,32.75,34.15,432841993.0,01810
2025/01/08,33.7,34.15,32.2,32.8,298899129.0,01810
2025/01/09,32.7,34.3,32.65,33.75,171639459.0,01810
2025/01/10,33.75,34.5,33.4,33.55,122895840.0,01810
2025/01/13,33.2,33.5,32.3,32.8,126426992.0,01810
2025/01/14,32.75,34.15,32.75,33.75,122182323.0,01810
2025/01/15,33.75,34.0,33.35,33.6,79201609.0,01810
2025/01/16,34.1,34.8,33.55,34.35,137814016.0,01810
2025/01/17,34.4,35.0,34.1,34.95,94838569.0,01810
2025/01/20,35.65,35.8,34.3,34.7,166721242.0,01810
2025/01/21,35.0,36.1,34.75,35.9,136275839.0,01810
2025/01/22,36.0,36.2,35.2,35.3,106122696.0,01810
2025/01/23,35.7,35.75,34.25,34.5,124771415.0,01810
2025/01/24,34.75,37.3,34.5,36.85,288470060.0,01810
2025/01/27,37.65,37.65,36.55,37.1,154106703.0,01810
2025/01/28,37.85,38.45,37.55,38.3,84927933.0,01810
2025/02/03,38.9,39.2,37.2,37.95,143592266.0,01810
2025/02/04,38.7,40.1,38.5,39.55,141166344.0,01810
2025/02/05,39.95,39.95,38.7,39.65,165406601.0,01810
2025/02/06,39.8,40.7,39.4,40.55,174418873.0,01810
2025/02/07,40.7,43.05,40.55,42.45,282921470.0,01810
2025/02/10,42.7,43.95,42.15,43.75,178623301.0,01810
2025/02/11,44.0,44.3,42.25,42.55,210014328.0,01810
2025/02/12,43.9,44.55,42.65,44.1,196220080.0,01810
2025/02/13,43.9,44.6,41.2,41.65,382423053.0,01810
2025/02/14,42.4,44.9,42.05,44.7,349956076.0,01810
2025/02/17,45.0,45.45,43.55,45.15,273310085.0,01810
2025/02/18,45.15,48.4,44.7,48.4,325734161.0,01810
2025/02/19,48.0,49.5,47.0,49.45,243337561.0,01810
2025/02/20,49.45,50.9,48.0,49.15,275542159.0,01810
2025/02/21,50.05,51.95,49.7,51.7,308362585.0,01810
2025/02/24,52.2,52.35,51.05,51.6,208345620.0,01810
2025/02/25,49.8,53.9,49.8,53.2,332349383.0,01810
2025/02/26,54.25,56.8,53.1,56.3,395453828.0,01810
2025/02/27,56.6,58.7,51.4,53.1,842011809.0,01810
2025/02/28,55.75,55.75,50.65,51.85,667093154.0,01810
2025/03/03,52.9,53.0,49.55,50.95,466253103.0,01810
2025/03/04,49.05,51.6,48.65,50.55,338725813.0,01810
2025/03/05,52.0,54.2,51.3,54.2,337625486.0,01810
2025/03/06,55.3,56.3,53.85,54.9,375438239.0,01810
2025/03/07,54.6,55.5,53.1,54.35,355629253.0,01810
2025/03/10,54.0,54.5,52.35,52.85,223961425.0,01810
2025/03/11,50.85,54.0,50.7,53.9,223343033.0,01810
2025/03/12,53.85,54.7,51.5,52.05,241938609.0,01810
2025/03/13,52.05,53.4,51.6,52.85,187000372.0,01810
2025/03/14,53.0,54.6,52.55,53.85,229901198.0,01810
2025/03/17,54.35,55.8,53.3,55.8,221496225.0,01810
2025/03/18,56.75,57.95,56.15,57.65,258147732.0,01810
2025/03/19,57.0,59.45,56.4,58.2,371387356.0,01810
2025/03/20,58.0,58.65,56.1,56.5,254323500.0,01810
2025/03/21,56.6,56.85,54.05,54.7,271392247.0,01810
2025/03/24,55.25,57.1,54.9,57.0,206959960.0,01810
2025/03/25,53.85,55.0,53.25,53.4,1341045814.0,01810
2025/03/26,53.5,54.3,53.5,53.95,180066074.0,01810
2025/03/27,53.9,54.05,51.4,51.7,359693846.0,01810
2025/03/28,51.0,52.15,49.6,51.05,369242633.0,01810
2025/03/31,50.15,50.7,48.45,49.2,342788934.0,01810
2025/04/01,49.4,50.0,46.1,46.5,590405454.0,01810
2025/04/02,46.0,47.5,44.4,44.55,635758232.0,01810
2025/04/03,43.8,46.6,43.45,45.9,449295312.0,01810
2025/04/07,40.2,43.25,36.05,36.45,1037869822.0,01810
2025/04/08,38.55,39.85,37.45,38.9,715006887.0,01810
2025/04/09,37.8,42.4,36.6,41.9,679302084.0,01810
2025/04/10,44.8,45.0,42.6,43.05,526260423.0,01810
2025/04/11,42.75,45.45,42.15,44.25,357167818.0,01810
2025/04/14,45.2,45.45,42.25,43.2,422983277.0,01810
2025/04/15,43.75,43.85,42.05,43.1,164977321.0,01810
2025/04/16,42.5,42.95,40.2,41.25,315328932.0,01810
2025/04/17,41.25,42.25,40.5,41.95,190654146.0,01810
2025/04/22,42.45,44.7,42.2,44.4,280722543.0,01810
2025/04/23,46.75,47.95,45.7,47.45,365404799.0,01810
2025/04/24,48.0,48.7,46.95,48.2,238445758.0,01810
2025/04/25,48.55,48.65,47.05,47.7,166617135.0,01810
2025/04/28,48.0,48.35,47.2,47.5,90590615.0,01810
2025/04/29,47.95,47.95,47.0,47.45,101336853.0,01810
2025/04/30,47.25,50.0,46.8,49.95,241882505.0,01810
2025/05/02,50.5,53.1,50.0,53.1,140470309.0,01810
2025/05/06,53.1,53.15,51.4,51.55,187805038.0,01810
2025/05/07,52.6,53.5,50.05,50.1,236141700.0,01810
2025/05/08,49.8,51.9,49.65,50.8,154551212.0,01810
2025/05/09,51.1,51.45,50.25,51.35,99875196.0,01810
2025/05/12,51.45,51.45,48.4,50.6,356285408.0,01810
2025/05/13,50.8,50.8,48.2,48.65,220529075.0,01810
2025/05/14,49.15,50.45,48.65,50.4,174012139.0,01810
2025/05/15,50.4,51.9,49.7,50.15,155216057.0,01810
2025/05/16,50.0,51.3,49.8,51.0,121417523.0,01810
2025/05/19,50.3,52.45,49.0,52.35,217541110.0,01810
2025/05/20,53.0,54.8,52.8,54.8,228019851.0,01810
2025/05/21,54.95,55.7,53.7,54.45,189822108.0,01810
2025/05/22,54.7,55.0,52.85,53.2,199909799.0,01810
2025/05/23,53.2,53.9,51.95,53.0,154706274.0,01810
2025/05/26,52.6,52.8,51.05,51.3,146415432.0,01810
2025/05/27,51.0,52.1,50.5,51.55,125291611.0,01810
2025/05/28,52.75,53.3,51.5,51.75,202977342.0,01810
2025/05/29,51.75,52.45,51.05,51.7,141573959.0,01810
2025/05/30,51.0,51.35,49.8,50.95,206927837.0,01810
2025/06/02,50.0,51.9,49.6,51.6,90313999.0,01810
2025/06/03,52.2,53.3,51.65,53.2,166500674.0,01810
2025/06/04,53.5,54.7,52.85,53.45,176765410.0,01810
2025/06/05,54.0,54.25,53.3,54.25,130837735.0,01810
2025/06/06,54.5,54.5,52.8,53.1,125424396.0,01810
2025/06/09,53.7,54.25,52.85,54.15,122376420.0,01810
2025/06/10,54.7,54.7,52.85,53.45,115707297.0,01810
2025/06/11,53.45,54.8,53.35,54.1,147412093.0,01810
2025/06/12,53.5,53.95,52.05,52.2,142552461.0,01810
2025/06/13,51.9,52.0,50.8,51.95,176077650.0,01810
2025/06/16,51.95,54.5,51.5,54.15,220357669.0,01810
2025/06/17,54.2,54.5,53.6,54.0,71275572.0,01810
2025/06/18,53.75,54.2,53.45,53.8,64270680.0,01810
2025/06/19,53.6,54.1,52.7,53.05,92603544.0,01810
2025/06/20,53.25,54.05,53.0,54.05,88197055.0,01810
2025/06/23,54.0,54.95,53.15,54.85,138863960.0,01810
2025/06/24,55.2,57.2,55.15,56.9,222470141.0,01810
2025/06/25,57.45,57.45,56.4,56.65,146460085.0,01810
2025/06/26,57.15,57.2,56.05,56.9,126954433.0,01810
2025/06/27,61.45,61.45,58.2,58.95,481216668.0,01810
2025/06/30,59.5,60.0,57.5,59.95,260498936.0,01810
2025/07/02,60.4,60.45,59.6,60.15,140611857.0,01810
2025/07/03,59.75,60.05,57.05,58.1,234219003.0,01810
2025/07/04,57.5,58.2,56.6,57.5,132200659.0,01810
2025/07/07,56.9,57.4,56.4,57.3,81234333.0,01810
2025/07/08,57.4,58.95,57.25,58.65,101372801.0,01810
2025/07/09,58.2,58.8,57.1,57.4,100963784.0,01810
2025/07/10,57.5,57.75,56.7,56.9,96327664.0,01810
2025/07/11,57.5,58.2,57.25,57.35,88544316.0,01810
2025/07/14,57.5,57.8,56.8,57.3,73284998.0,01810
2025/07/15,57.3,58.3,56.55,57.65,125984834.0,01810
2025/07/16,58.2,58.4,57.0,57.3,103019857.0,01810
2025/07/17,57.1,57.25,55.8,56.15,165115655.0,01810
2025/07/18,56.5,57.0,55.85,57.0,96759733.0,01810
2025/07/21,56.4,58.4,56.4,57.75,124108750.0,01810
2025/07/22,57.9,58.15,57.5,57.95,69281026.0,01810
2025/07/23,58.35,58.45,57.65,58.4,109878070.0,01810
2025/07/24,58.25,58.75,58.0,58.45,83030716.0,01810
2025/07/25,58.4,58.4,57.05,57.4,115972199.0,01810
2025/07/28,57.3,57.4,56.55,56.8,111282561.0,01810
2025/07/29,56.65,56.7,54.5,55.3,244366193.0,01810
2025/07/30,55.0,55.65,54.55,54.75,134783729.0,01810
2025/07/31,54.3,54.65,53.05,53.15,192541289.0,01810
2025/08/01,52.8,54.2,52.5,53.4,125345524.0,01810
2025/08/04,53.4,54.8,53.35,54.55,98427945.0,01810
2025/08/05,54.65,55.35,54.1,54.3,93018842.0,01810
2025/08/06,54.15,54.25,53.65,54.0,60265442.0,01810
2025/08/07,52.15,52.8,51.2,51.85,314366077.0,01810
2025/08/08,51.4,51.9,51.15,51.25,137470985.0,01810
2025/08/11,51.05,51.45,50.65,50.8,126045702.0,01810
2025/08/12,50.55,52.1,50.1,51.7,143542082.0,01810
2025/08/13,52.3,53.3,51.75,53.25,153181037.0,01810
2025/08/14,53.95,53.95,52.75,53.2,108675681.0,01810
2025/08/15,52.6,53.0,52.2,52.85,109819085.0,01810
2025/08/18,52.75,53.8,52.3,53.05,116003641.0,01810
2025/08/19,53.5,53.55,52.2,52.4,113367681.0,01810
2025/08/20,51.2,53.0,51.05,52.55,158096364.0,01810
2025/08/21,52.55,52.55,51.1,51.35,146082650.0,01810
2025/08/22,52.0,52.8,51.55,52.55,136883366.0,01810
2025/08/25,53.0,53.9,52.5,53.5,177494474.0,01810
2025/08/26,53.5,53.9,53.05,53.5,99660025.0,01810
2025/08/27,53.9,54.65,52.95,53.2,142623874.0,01810
2025/08/28,53.2,53.45,52.1,53.1,122487011.0,01810
2025/08/29,52.9,53.9,52.3,52.85,124328553.0,01810
2025/09/01,53.7,54.35,53.45,54.0,150727171.0,01810
2025/09/02,54.05,56.65,53.5,55.85,258956888.0,01810
2025/09/03,56.95,56.95,54.5,54.7,135032978.0,01810
2025/09/04,55.1,55.3,53.3,53.45,105461452.0,01810
2025/09/05,54.0,54.0,52.95,53.65,106533001.0,01810
2025/09/08,53.8,54.9,53.35,54.75,104793576.0,01810
2025/09/09,54.4,56.2,53.8,56.2,173784267.0,01810
2025/09/10,56.05,56.35,54.8,54.95,141897510.0,01810
2025/09/11,54.6,55.05,53.55,54.65,120401766.0,01810
2025/09/12,55.3,55.65,54.5,55.15,137019643.0,01810
2025/09/15,55.3,56.5,54.9,56.2,127441311.0,01810
2025/09/16,56.5,57.0,56.15,56.45,107755148.0,01810
2025/09/17,56.85,57.95,56.65,57.85,172994425.0,01810
2025/09/18,57.3,58.4,55.8,56.85,182477097.0,01810
2025/09/19,57.4,57.4,55.7,56.7,174859789.0,01810
2025/09/22,56.25,56.65,55.6,56.1,108494957.0,01810
2025/09/23,56.35,56.4,55.0,55.45,84350249.0,01810
2025/09/24,55.45,57.1,55.05,56.9,118307200.0,01810
2025/09/25,56.9,59.9,56.7,59.45,328411483.0,01810
2025/09/26,59.0,59.0,54.3,54.65,415512054.0,01810
2025/09/29,55.5,55.95,52.7,53.55,332142837.0,01810
2025/09/30,54.0,54.4,53.2,54.0,211943325.0,01810
2025/10/02,54.15,56.5,54.15,55.8,101931615.0,01810
2025/10/03,55.8,56.55,54.6,55.0,62150942.0,01810
2025/10/06,54.5,54.8,53.6,53.85,52592486.0,01810
2025/10/08,53.85,54.15,53.05,53.85,84169990.0,01810
2025/10/09,54.05,54.7,53.2,53.35,127345006.0,01810
2025/10/10,52.8,52.95,51.7,52.05,168448674.0,01810
2025/10/13,49.7,50.9,47.5,49.08,488936850.0,01810
2025/10/14,49.26,50.45,48.22,48.62,219783395.0,01810
2025/10/15,49.46,49.86,48.96,49.48,119162669.0,01810
2025/10/16,49.66,49.7,47.32,47.7,248814161.0,01810
2025/10/17,47.54,47.88,45.74,45.96,264728170.0,01810
2025/10/20,46.98,47.68,46.62,47.14,139718028.0,01810
2025/10/21,48.14,48.14,46.3,46.46,164163711.0,01810
2025/10/22,46.0,46.74,45.7,46.34,121391262.0,01810
2025/10/23,46.02,47.08,45.7,46.74,106829656.0,01810
2025/10/24,47.1,47.4,45.74,45.92,170946122.0,01810
2025/10/27,45.72,46.0,43.88,45.8,282836746.0,01810
2025/10/28,45.4,45.48,44.3,44.92,184222833.0,01810
2025/10/30,44.56,45.0,43.5,44.16,246926143.0,01810
2025/10/31,43.6,44.04,43.2,43.2,139914873.0,01810
2025/11/03,43.8,45.08,43.8,44.72,210374637.0,01810
2025/11/04,44.72,44.9,43.28,43.42,136346196.0,01810
2025/11/05,42.6,43.32,42.16,43.32,127723032.0,01810
2025/11/06,43.62,43.7,42.92,43.44,122167159.0,01810
2025/11/07,43.2,43.2,41.92,42.24,175915458.0,01810
2025/11/10,42.24,42.86,41.68,42.36,163981822.0,01810
2025/11/11,42.64,43.42,42.36,42.98,152392565.0,01810
2025/11/12,43.4,44.62,42.86,43.7,219603402.0,01810
2025/11/13,43.76,44.24,42.9,43.5,158595312.0,01810
2025/11/14,42.6,42.86,42.28,42.36,139429210.0,01810
2025/11/17,42.4,42.78,41.7,41.96,131317369.0,01810
2025/11/18,41.78,41.78,40.52,40.78,214473888.0,01810
2025/11/19,40.0,40.98,38.22,38.82,480542429.0,01810
2025/11/20,38.8,38.86,37.3,37.7,348136827.0,01810
2025/11/21,36.8,38.9,36.62,38.08,417607492.0,01810
2025/11/24,38.8,38.94,37.76,38.66,236144311.0,01810
2025/11/25,39.8,41.1,39.58,40.34,317034207.0,01810
2025/11/26,40.58,41.12,39.9,40.1,200500143.0,01810
2025/11/27,40.24,41.8,40.22,41.1,209296970.0,01810
2025/11/28,41.18,41.2,40.62,41.02,85614446.0,01810
2025/12/01,41.24,41.28,39.84,40.3,195409729.0,01810
2025/12/02,40.54,41.3,40.08,40.7,140246380.0,01810
2025/12/03,40.7,40.94,40.1,40.22,107270957.0,01810
2025/12/04,40.34,42.16,40.18,41.98,186514763.0,01810
2025/12/05,41.7,43.18,41.3,42.78,274587981.0,01810
2025/12/08,42.92,43.64,42.02,42.58,242628730.0,01810
2025/12/09,42.48,42.88,41.02,41.26,182989838.0,01810
2025/12/10,41.32,41.94,40.86,41.78,113257196.0,01810
2025/12/11,41.78,42.46,41.6,42.18,123140679.0,01810
2025/12/12,42.66,43.6,42.18,42.96,243323268.0,01810
2025/12/15,42.3,42.6,41.72,41.84,132614562.0,01810
2025/12/16,41.3,41.5,40.3,40.9,145947185.0,01810
2025/12/17,41.28,41.46,40.4,41.22,101356700.0,01810
2025/12/18,40.38,40.44,39.9,40.2,128195819.0,01810
2025/12/19,40.44,40.64,39.9,40.54,108587118.0,01810
2025/12/22,40.38,40.62,39.5,39.8,165917014.0,01810
2025/12/23,39.7,39.76,39.06,39.2,127074303.0,01810
2025/12/24,39.1,39.46,39.06,39.22,41922197.0,01810
2025/12/29,38.68,39.96,37.94,38.58,195594721.0,01810
2025/12/30,38.58,39.72,38.46,39.36,107157354.0,01810
2025/12/31,39.7,39.82,39.0,39.3,53804989.0,01810
2026/01/02,39.4,40.5,39.22,40.28,61202300.0,01810
2026/01/05,40.6,40.6,39.14,39.34,159063197.0,01810
2026/01/06,39.22,39.4,38.74,38.76,196715183.0,01810
2026/01/07,38.76,39.2,38.02,38.16,190926334.0,01810
2026/01/08,38.0,38.18,37.3,38.02,173278787.0,01810
2026/01/09,38.08,38.5,37.64,37.82,124268815.0,01810
2026/01/12,37.74,38.76,37.18,38.74,213876786.0,01810
2026/01/13,39.28,39.48,37.88,37.98,209118651.0,01810
2026/01/14,37.98,38.48,37.58,37.78,176626667.0,01810
2026/01/15,37.78,38.24,37.36,37.86,116208908.0,01810
2026/01/16,38.0,38.36,37.0,37.1,197999131.0,01810
2026/01/19,36.62,36.82,36.22,36.48,182457077.0,01810
2026/01/20,36.02,36.64,35.44,35.48,224571684.0,01810
2026/01/21,35.1,35.74,34.5,35.42,266881560.0,01810
2026/01/22,35.74,35.8,34.72,35.24,134701337.0,01810
2026/01/23,35.5,36.44,35.5,36.24,178365582.0,01810
2026/01/26,36.36,36.36,35.02,35.22,156493519.0,01810
2026/01/27,35.24,35.76,35.0,35.56,113268822.0,01810
2026/01/28,35.56,36.32,35.38,36.32,149736767.0,01810
2026/01/29,35.96,37.5,35.62,36.62,181865895.0,01810
2026/01/30,36.2,36.4,35.5,35.5,142212291.0,01810
